Unnamed: 0,SMILES,blocks
133,CN1[C@@H]2CCC[C@H]1C[C@@H](NC(=O)c1nn(C)c3ccccc13)C2,[3*]N[C@H]1C[C@H]2CCC[C@@H](C1)N2C^[3*]C(=O)c1nn(C)c2ccccc12
166,CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,[3*]NC1CCCCC1^[3*]C(=O)NS(=O)(=O)c1ccc(C(C)=O)cc1
175,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,[3*]NCCC^[3*]C(=O)NS(=O)(=O)c1ccc(Cl)cc1
177,C[N+]1(C)CCC(=C(c2ccccc2)c2ccccc2)CC1,[3*]c1ccccc1^[3*]C(=C1CC[N+](C)(C)CC1)c1ccccc1
179,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,[3*]NCCCC^[3*]C(=O)NS(=O)(=O)c1ccc(C)cc1
190,CC(C)(CO)[C@@H](O)C(=O)NCCCO,[3*]NCCCO^[3*]C(=O)[C@H](O)C(C)(C)CO
219,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O,[3*]N[C@H]1CC[C@H](C)CC1^[3*]C(=O)NS(=O)(=O)c1ccc(CCNC(=O)N2CC(C)=C(CC)C2=O)cc1
239,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,[3*]N(C)CCOc1ccc(CC2SC(=O)NC2=O)cc1^[3*]c1ccccn1
247,CCCCCCCC(=O)N[C@H](CN1CCCC1)[C@H](O)c1ccc2c(c1)OCCO2,[3*]N[C@H](CN1CCCC1)[C@H](O)c1ccc2c(c1)OCCO2^[3*]C(=O)CCCCCCC
264,COc1ccc(-c2cc(=S)ss2)cc1,[3*]c1cc(=S)ss1^[3*]c1ccc(OC)cc1
267,Cc1ccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,[3*]c1ccc(F)cc1^[3*]c1ccc(Cc2cc([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2C)s1
273,O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,[3*]NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1^[3*]C(=O)c1ccc(Cl)s1
275,CCCSc1nc(N[C@@H]2C[C@H]2c2ccc(F)c(F)c2)c2nnn([C@@H]3C[C@H](OCCO)[C@@H](O)[C@H]3O)c2n1,[3*]N[C@@H]1C[C@H]1c1ccc(F)c(F)c1^[3*]c1nc(SCCC)nc2c1nnn2[C@@H]1C[C@H](OCCO)[C@@H](O)[C@H]1O
280,CSCCNc1nc(SCCC(F)(F)F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)C(Cl)(Cl)P(=O)(O)O)[C@@H](O)[C@H]1O,[3*]NCCSC^[3*]c1nc(SCCC(F)(F)F)nc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)C(Cl)(Cl)P(=O)(O)O)[C@@H](O)[C@H]1O
307,CCN(CC)CC(=O)Nc1c(C)cccc1C,[3*]Nc1c(C)cccc1C^[3*]C(=O)CN(CC)CC
332,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,[3*]C=C1CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12^[3*]C=C1C[C@@H](O)CCC1=C
354,O=C(NCCO[N+](=O)[O-])c1cccnc1,[3*]NCCO[N+](=O)[O-]^[3*]C(=O)c1cccnc1
356,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,[3*]C=C1CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12^[3*]C=C1C[C@@H](O)C[C@H](O)C1=C
369,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,[3*]C=C1CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]12^[3*]C=C1C[C@@H](O)C[C@H](O)C1=C
375,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,[3*]Nc1ccccc1CCC1CCCCN1C^[3*]C(=O)c1ccc(OC)cc1
390,C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]12,[3*]C=C1CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)(C)O)CC[C@@H]12^[3*]C=C1C[C@@H](O)CCC1=C
415,COc1ccccc1OCC(O)CN1CCN(CC(=O)Nc2c(C)cccc2C)CC1,[3*]Nc1c(C)cccc1C^[3*]C(=O)CN1CCN(CC(O)COc2ccccc2OC)CC1
431,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,[3*]NCCCC^[3*]c1ccc(C(=O)OCCN(C)C)cc1
441,CCCNS(=O)(=O)Nc1ncnc(OCCOc2ncc(Br)cn2)c1-c1ccc(Br)cc1,[3*]c1c(NS(=O)(=O)NCCC)ncnc1OCCOc1ncc(Br)cn1^[3*]c1ccc(Br)cc1
456,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,[3*]NCCN(CC)CC^[3*]C(=O)c1cc(OCCCC)nc2ccccc12
486,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,[3*]N(Cc1ccccc1)CC(COCC(C)C)N1CCCC1^[3*]c1ccccc1
553,COc1ccc(CN(CCN(C)C)c2ncccn2)cc1,[3*]N(CCN(C)C)Cc1ccc(OC)cc1^[3*]c1ncccn1
557,CN1CCC(N(Cc2cccs2)c2ccccc2)CC1,[3*]N(Cc1cccs1)C1CCN(C)CC1^[3*]c1ccccc1
562,CCN(CC)CCOc1ccc2nc(N(C)C)sc2c1,[3*]N(C)C^[3*]c1nc2ccc(OCCN(CC)CC)cc2s1
565,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1,[3*]N(CCN(C)C)Cc1ccc(OC)cc1^[3*]c1ccccn1
567,c1ccc(-c2ccc(C(c3ccccc3)n3ccnc3)cc2)cc1,[3*]c1ccc(C(c2ccccc2)n2ccnc2)cc1^[3*]c1ccccc1
571,CN(C)CCN(Cc1ccccc1)c1ccccn1,[3*]N(CCN(C)C)Cc1ccccc1^[3*]c1ccccn1
585,O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,[3*]N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1^[3*]C(=O)C(Cl)Cl
616,CN(CC=Cc1ccccc1)Cc1cccc2ccccc12,[3*]C=CCN(C)Cc1cccc2ccccc12^[3*]c1ccccc1
621,CN(C)CCOCC(=O)NC12CC3CC(CC(C3)C1)C2,[3*]NC12CC3CC(CC(C3)C1)C2^[3*]C(=O)COCCN(C)C
628,CCOC(=O)N[C@@H]1CC[C@@H]2[C@@H](C1)C[C@H]1C(=O)O[C@H](C)[C@H]1[C@H]2/C=C/c1ccc(-c2cccc(F)c2)cn1,[3*]c1cccc(F)c1^[1*]c1ccc([2*])cn1^[3*]C=C[C@H]1[C@@H]2CC[C@@H](NC(=O)OCC)C[C@H]2C[C@H]2C(=O)O[C@H](C)[C@@H]12
661,CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,[3*]NC(C)(C)C^[3*]C(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C
674,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@H](C)Cl)N(C)C1,[3*]N[C@@H]([C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O)[C@H](C)Cl^[3*]C(=O)[C@@H]1C[C@@H](CCC)CN1C
710,C=C1/C(=C\C=C2/CCC[C@]3(C)[C@@H]([C@H](C)/C=C/[C@@H](O)C4CC4)CC[C@@H]23)C[C@@H](O)C[C@@H]1O,[3*]C=C1CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@@H](O)C3CC3)CC[C@@H]12^[3*]C=C1C[C@@H](O)C[C@H](O)C1=C
732,Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,[3*]c1ccccc1^[3*]c1oc2c(C(=O)OCCN3CCCCC3)cccc2c(=O)c1C
748,C[C@]12C=CC(=O)N[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C(=O)Nc3cc(C(F)(F)F)ccc3C(F)(F)F)CC[C@@H]12,[3*]Nc1cc(C(F)(F)F)ccc1C(F)(F)F^[3*]C(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C
858,CCC[C@@H]1C[C@@H](C(=O)N[C@@H]([C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](C)O)N(C)C1,[3*]N[C@@H]([C@H]1O[C@H](SC)[C@H](O)[C@@H](O)[C@H]1O)[C@@H](C)O^[3*]C(=O)[C@@H]1C[C@@H](CCC)CN1C
922,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,[3*]N1CCOCC1^[1*]NC[C@H]1CN(c2ccc([2*])c(F)c2)C(=O)O1^[3*]C(C)=O
927,C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@](O)(Cn1cncn1)c1cc(F)ccc1F,[3*]c1csc([C@H](C)[C@](O)(Cn2cncn2)c2cc(F)ccc2F)n1^[3*]c1ccc(C#N)cc1
928,C[C@]1(COc2ccc(N3CCC(Oc4ccc(OC(F)(F)F)cc4)CC3)cc2)Cn2cc([N+](=O)[O-])nc2O1,[3*]N1CCC(Oc2ccc(OC(F)(F)F)cc2)CC1^[3*]c1ccc(OC[C@@]2(C)Cn3cc([N+](=O)[O-])nc3O2)cc1
930,Cn1nnc(-c2ccc(-c3ccc(N4C[C@H](CO)OC4=O)cc3F)cn2)n1,[3*]c1ccc(N2C[C@H](CO)OC2=O)cc1F^[1*]c1ccc([2*])cn1^[3*]c1nnn(C)n1
944,OCCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,[3*]/C(=C(/CCCl)c1ccccc1)c1ccc(OCCO)cc1^[3*]c1ccccc1
991,CC(C)Nc1nc2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O,[3*]NC(C)C^[3*]c1nc2cc(Cl)c(Cl)cc2n1[C@H]1O[C@@H](CO)[C@H](O)[C@@H]1O
1046,CC(O)(CS(=O)(=O)c1ccc(F)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,[3*]Nc1ccc(C#N)c(C(F)(F)F)c1^[3*]C(=O)C(C)(O)CS(=O)(=O)c1ccc(F)cc1
1058,COc1cc(NS(C)(=O)=O)ccc1Nc1c2ccccc2nc2ccccc12,[3*]Nc1ccc(NS(C)(=O)=O)cc1OC^[3*]c1c2ccccc2nc2ccccc12
1061,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,[3*]Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1^[3*]C(=O)C(C)C
1065,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,[3*]C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C^[3*]/C(C)=C\CO
1070,C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(c3cccnc3)=CC[C@@H]12,[3*]C1=CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C^[3*]c1cccnc1
1072,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,[3*]Nc1ccc(C(F)(F)F)cc1^[3*]C(=O)c1cnoc1C
1074,C/C(O)=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1,[3*]Nc1ccc(C(F)(F)F)cc1^[1*]O/C(C)=C(/C#N)C([2*])=O
1092,Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,[3*]Nc1nccc(N([3*])c2c(C)cc(/C=C/C#N)cc2C)n1^[3*]c1ccc(C#N)cc1
1098,CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,[3*]Nc1ccccn1^[1*]OC1=C(C([2*])=O)N(C)S(=O)(=O)c2ccccc21
1099,CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,[3*]Nc1ccccn1^[1*]OC1=C(C([2*])=O)N(C)S(=O)(=O)c2cc(Cl)sc21
1100,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O,[3*]Nc1ccccn1^[1*]OC1=C(C([2*])=O)N(C)S(=O)(=O)c2ccsc21
1101,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,[3*]Nc1ncc(C)s1^[1*]OC1=C(C([2*])=O)N(C)S(=O)(=O)c2ccccc21
1148,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,[3*]Oc1ccccc1^[3*]c1cc([N+](=O)[O-])ccc1NS(C)(=O)=O
1151,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1,[3*]NS(=O)(=O)c1ccc([3*])cc1^[1*]c1noc(C)c1[2*]^[3*]c1ccccc1
1161,CCC(=O)NS(=O)(=O)c1ccc(-c2c(-c3ccccc3)noc2C)cc1,[3*]c1ccc(S(=O)(=O)NC(=O)CC)cc1^[1*]c1noc(C)c1[2*]^[3*]c1ccccc1
1182,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,[3*]c1ccc([N+](=O)[O-])cc1^[3*]c1ccc(/C=N/N2CC(=O)NC2=O)o1
1203,Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,[3*]c1ccc(C)nc1^[1*]c1cc(Cl)cnc1[2*]^[3*]c1ccc(S(C)(=O)=O)cc1
1207,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,[3*]Nc1c(C)cccc1C^[3*]C(=O)[C@@H]1CCCCN1CCCC
1215,Cc1cccc(C)c1NC(=O)C1CCCCN1C,[3*]Nc1c(C)cccc1C^[3*]C(=O)C1CCCCN1C
1218,CCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,[3*]Nc1c(C)cccc1C^[3*]C(=O)[C@@H]1CCCCN1CCC
1222,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,[3*]Nc1c(C)cccc1C^[3*]C(=O)C1CCCCN1CCCC
1223,N#Cc1c(N(CC(=O)[O-])CC(=O)[O-])sc(C(=O)[O-])c1CC(=O)[O-],[3*]N(CC(=O)[O-])CC(=O)[O-]^[3*]c1sc(C(=O)[O-])c(CC(=O)[O-])c1C#N
1225,CCCN(CC)C(CC)C(=O)Nc1c(C)cccc1C,[3*]Nc1c(C)cccc1C^[3*]C(=O)C(CC)N(CC)CCC
1234,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,[3*]c1ccc(OCCN(C)C)cc1^[3*]/C(=C(/CC)c1ccccc1)c1ccccc1
1236,CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1,[3*]Nc1ccc(OC(=O)c2ccccc2OC(C)=O)cc1^[3*]C(C)=O
1241,CCOc1ccc(NC(=O)CC(C)O)cc1,[3*]Nc1ccc(OCC)cc1^[3*]C(=O)CC(C)O
1263,CN(C)CCOc1ccc(/C(=C(/CCCl)c2ccccc2)c2ccccc2)cc1,[3*]c1ccc(OCCN(C)C)cc1^[3*]/C(=C(/CCCl)c1ccccc1)c1ccccc1
1292,O=C(OCC(O)CO)c1ccccc1Nc1ccnc2c(C(F)(F)F)cccc12,[3*]Nc1ccnc2c(C(F)(F)F)cccc12^[3*]c1ccccc1C(=O)OCC(O)CO
1328,CC(C)(C)C(O)/C=C/c1ccc2c(c1)OCO2,[3*]C=CC(O)C(C)(C)C^[3*]c1ccc2c(c1)OCO2
1338,COC[C@@H](NC(C)=O)C(=O)NCc1ccccc1,[3*]NCc1ccccc1^[1*]N[C@H](COC)C([2*])=O^[3*]C(C)=O
1339,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,[3*]n1cc(C2CCN(CCN3CCNC3=O)CC2)c2cc(Cl)ccc21^[3*]c1ccc(F)cc1
1340,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,[3*]NCC1CCCN1CC^[1*]NS(=O)(=O)c1ccc(OC)c(C([2*])=O)c1
1343,CCN1CCC[C@H]1CNC(=O)c1c(OC)ccc(Br)c1OC,[3*]NC[C@@H]1CCCN1CC^[3*]C(=O)c1c(OC)ccc(Br)c1OC
1344,CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)CC)ccc1OC,[3*]NCC1CCCN1CC^[3*]C(=O)c1cc(S(=O)(=O)CC)ccc1OC
1359,O=C1Cc2cc(CCN3CCN(c4nsc5ccccc45)CC3)c(Cl)cc2N1,[3*]N1CCN(CCc2cc3c(cc2Cl)NC(=O)C3)CC1^[3*]c1nsc2ccccc12
1378,CC(C)COc1ccc(CNC(=O)N(Cc2ccc(F)cc2)C2CCN(C)CC2)cc1,[3*]N(Cc1ccc(F)cc1)C1CCN(C)CC1^[3*]C(=O)NCc1ccc(OCC(C)C)cc1
1388,O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,[3*]N1CCN(CCCCOc2ccc3c(c2)NC(=O)CC3)CC1^[3*]c1cccc(Cl)c1Cl
1391,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,[3*]N1CCN(CCCCN2C(=O)CC3(CCCC3)CC2=O)CC1^[3*]c1ncccn1
1400,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3,[3*]NCC[C@@H]1CCc2ccc3c(c21)CCO3^[3*]C(=O)CC
1409,CCC(=O)NC[C@@H]1C[C@H]1c1cccc2c1CCO2,[3*]NC[C@@H]1C[C@H]1c1cccc2c1CCO2^[3*]C(=O)CC
1415,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,[3*]c1nc2ccc(C)cn2c1CC(=O)N(C)C^[3*]c1ccc(C)cc1
1422,N#Cc1ccccc1-c1cc(-c2ccccn2)cn(-c2ccccc2)c1=O,[3*]c1ccccc1C#N^[1*]c1cc([2*])c(=O)n(-c2ccccc2)c1^[3*]c1ccccn1
1427,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,[3*]NCCN1CCOCC1^[3*]C(=O)c1ccc(Cl)cc1
1434,CN(C)C/C=C(/c1ccc(Br)cc1)c1cccnc1,[3*]c1ccc(Br)cc1^[3*]/C(=C/CN(C)C)c1cccnc1
1448,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,[3*]N1CCN(CCCn2nc3ccccn3c2=O)CC1^[3*]c1cccc(Cl)c1
1457,COc1ccc2cccc(CCNC(C)=O)c2c1,[3*]NCCc1cccc2ccc(OC)cc12^[3*]C(C)=O
1458,CC1(C)CC(=O)N(CCCCN2CCN(c3ncccn3)CC2)C(=O)C1,[3*]N1CCN(CCCCN2C(=O)CC(C)(C)CC2=O)CC1^[3*]c1ncccn1
1481,CC(C)N(CCNC(=O)CN1CCCC1=O)C(C)C,[3*]NCCN(C(C)C)C(C)C^[3*]C(=O)CN1CCCC1=O
1492,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,[3*]NCCN1CCOCC1^[1*]c1cc(C)c([2*])nn1^[3*]c1ccccc1
1494,CC(=O)NCCCS(=O)(=O)O,[3*]NCCCS(=O)(=O)O^[3*]C(C)=O
1500,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,[3*]N1CCN(CCCn2nc(CC)n(CCOc3ccccc3)c2=O)CC1^[3*]c1cccc(Cl)c1
1504,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,[3*]Nc1ncc([N+](=O)[O-])s1^[3*]C(=O)c1ccccc1OC(C)=O
1516,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,[3*]NC(C)CCCN(CC)CC^[3*]c1ccnc2cc(Cl)ccc12
1526,O=C(Cn1ccnc1[N+](=O)[O-])NCc1ccccc1,[3*]NCc1ccccc1^[3*]C(=O)Cn1ccnc1[N+](=O)[O-]
1534,CCN(CCO)CCCC(C)Nc1ccnc2cc(Cl)ccc12,[3*]NC(C)CCCN(CC)CCO^[3*]c1ccnc2cc(Cl)ccc12
1536,O=C(Nc1ccc([N+](=O)[O-])cc1Cl)c1cc(Cl)ccc1O,[3*]Nc1ccc([N+](=O)[O-])cc1Cl^[1*]Oc1ccc(Cl)cc1C([2*])=O
1544,CCN(CC)C(=O)c1cccc(C)c1,[3*]N(CC)CC^[3*]C(=O)c1cccc(C)c1
1556,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,[3*]N1CC(=O)N2CCc3ccccc3C2C1^[3*]C(=O)C1CCCCC1
1561,CN1CCCN=C1/C=C/c1cccs1,[3*]C=CC1=NCCCN1C^[3*]c1cccs1
1587,c1ccc(CN(CC2=NCCN2)c2ccccc2)cc1,[3*]N(CC1=NCCN1[3*])Cc1ccccc1^[3*]c1ccccc1
1605,O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,[3*]Nc1c(Cl)cncc1Cl^[3*]C(=O)c1ccc(OC(F)F)c(OCC2CC2)c1
1618,CCN(CC)CCc1nc(-c2ccccc2)no1,[3*]c1ccccc1^[3*]c1noc(CCN(CC)CC)n1
1622,COc1cc(C(=O)NCc2ccc(OCCN(C)C)cc2)cc(OC)c1OC,[3*]NCc1ccc(OCCN(C)C)cc1^[3*]C(=O)c1cc(OC)c(OC)c(OC)c1
1638,CN(CCN1CCC(OC(=O)Nc2ccccc2-c2ccccc2)CC1)C(=O)c1ccc(CN2CCC(C(N)=O)CC2)cc1,[3*]c1ccccc1^[1*]N(C)CCN1CCC(OC(=O)Nc2ccccc2[2*])CC1^[1*]NC(=O)C1CCN(Cc2ccc(C([2*])=O)cc2)CC1
1651,COc1ccc(CCN2CCC(Nc3nc4ccccc4n3Cc3ccc(F)cc3)CC2)cc1,[3*]NC1CCN(CCc2ccc(OC)cc2)CC1^[3*]c1nc2ccccc2n1Cc1ccc(F)cc1
1660,Cc1ccc(/C(=C\CN2CCCC2)c2ccccn2)cc1,[3*]/C(=C\CN1CCCC1)c1ccc(C)cc1^[3*]c1ccccn1
1665,CC(C)(CO)c1cc2cc(NC(=O)C3(c4ccc5c(c4)OC(F)(F)O5)CC3)c(F)cc2n1C[C@@H](O)CO,[3*]Nc1cc2cc(C(C)(C)CO)n(C[C@@H](O)CO)c2cc1F^[3*]C(=O)C1(c2ccc3c(c2)OC(F)(F)O3)CC1
1666,CC(=O)Nc1nnc(S(N)(=O)=O)s1,[3*]Nc1nnc(S(=O)(=O)N[3*])s1^[3*]C(C)=O
1688,CCOCCn1c(N2CCCN(C)CC2)nc2ccccc21,[3*]N1CCCN(C)CC1^[3*]c1nc2ccccc2n1CCOCC
1692,Cc1ccccc1N1CCN(CCc2nnc3n2CCCC3)CC1,[3*]N1CCN(CCc2nnc3n2CCCC3)CC1^[3*]c1ccccc1C
1696,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,[3*]N(CC)Cc1ccncc1^[3*]C(=O)C(CO)c1ccccc1
1811,Cc1cc(/C=C/c2ccc3cc(N(C)C)ccc3[n+]2C)c(C)n1-c1ccccc1,[3*]N(C)C^[1*]c1ccc2cc([2*])ccc2[n+]1C^[3*]C=Cc1cc(C)n(-c2ccccc2)c1C
1812,CNc1ccc(/C=C/c2ccc(OCCOCCOCC[18F])cc2)cc1,[3*]c1ccc(NC)cc1^[3*]C=Cc1ccc(OCCOCCOCC[18F])cc1
1813,CNc1ccc(/C=C/c2ccc(OCCOCCOCC[18F])nc2)cc1,[3*]c1ccc(NC)cc1^[3*]C=Cc1ccc(OCCOCCOCC[18F])nc1
