target;protectedtarget;numGens;monoDeprotected;diProtected;total#ofBuilings;blockAboveLimits
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C;CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OCCO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C;4;;CN1C(C)(C)C(=O)OB(/C=C/Br)OC(=O)C1(C)C.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/C=C/B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCCC[C@H]3C(=O)O)cc2)OC(=O)C1(C)C.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/C=C\B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1;5;4
CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CC[1NH]CC4)cn3)nc2n1C1CCCC1;CN(C)C(=O)c1cc2cnc(Nc3ccc(N4CC[1N](C(=O)OC(C)(C)C)CC4)cn3)nc2n1C1CCCC1;3;CN(C)C(=O)c1cc2cnc(N)nc2n1C1CCCC1.CN(C)C(=O)c1cc2cnc(Br)nc2n1C1CCCC1.CC(C)(C)OC(=O)[1N]1CCNCC1;CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)cn3)cc2)OC(=O)C1(C)C;4;0
CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@H](c2nc(C)cc(Nc3cc(C)[1nH]n3)n2)CC1;CO[C@]1(C(=O)N[C@@H](C)c2ccc(-n3cc(F)cn3)nc2)CC[C@H](c2nc(C)cc(Nc3cc(C)[1n](C(=O)OC(C)(C)C)n3)n2)CC1;4;Fc1cn[nH]c1.Cc1cc(Br)n[1n]1C(=O)OC(C)(C)C.Cc1cc(N)n[1n]1C(=O)OC(C)(C)C.Cc1cc(B(O)O)n[1n]1C(=O)OC(C)(C)C;C[C@H](NC(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1)c1ccc(Br)nc1.CO[C@]1(C(=O)O)CC[C@H](c2nc(C)cc(NC(=O)OCc3ccc(B4OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O4)cc3)n2)CC1.Cc1cc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)nc(Br)n1;7;0
N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[1nH]ccc23)cn1;CC(C)(C)OC(=O)[1n]1ccc2c(-c3cnn([C@H](CC#N)C4CCCC4)c3)ncnc21;2;N#CC[C@H](C1CCCC1)n1cc(Br)cn1.CC(C)(C)OC(=O)[1n]1ccc2c(B(O)O)ncnc21.CC(C)(C)OC(=O)[1n]1ccc2c(Br)ncnc21.N#CC[C@H](C1CCCC1)n1cc(B(O)O)cn1;;4;0
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1;Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1;5;OB(O)c1cccnc1.Brc1cccnc1.Cc1c[nH]cn1;CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3nccc(Br)n3)cc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccnc(Br)n2)OC(=O)C1(C)C.Cc1ccc(C(=O)O)cc1NC(=O)OCc1ccc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)cc1.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3cc(Br)cc(C(F)(F)F)c3)cc2)OC(=O)C1(C)C;7;0
C=CC(=O)N1C[C@H](Nc2ncnc3[1nH]ccc23)CC[C@@H]1C;C=CC(=O)N1C[C@H](Nc2ncnc3c2cc[1n]3C(=O)OC(C)(C)C)CC[C@@H]1C;3;C=CC(=O)O.CC(C)(C)OC(=O)[1n]1ccc2c(B(O)O)ncnc21.CC(C)(C)OC(=O)[1n]1ccc2c(Br)ncnc21;;3;0
C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C;C=CC(=O)Nc1cc(Nc2ncc(C(=O)OC(C)C)c(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C;5;C=CC(=O)O.CNCCN(C)C.Cn1cc(Br)c2ccccc21.Cn1cc(B(O)O)c2ccccc21;CC(C)NC(=O)c1cnc(Br)nc1B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1.CC(C)NC(=O)c1cnc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)nc1Br;6;0
CCn1c(=O)c(-c2cc(NC(=O)Nc3ccccc3)c(F)cc2Br)cc2cnc(NC)cc21;CCn1c(=O)c(-c2cc(NC(=O)Nc3ccccc3)c(F)cc2[At])cc2cnc(N(C)C(=O)OC(C)(C)C)cc21;3;CCn1c(=O)c(B(O)O)cc2cnc(N(C)C(=O)OC(C)(C)C)cc21.O=C=Nc1ccccc1.Nc1ccccc1.CCn1c(=O)c(Br)cc2cnc(N(C)C(=O)OC(C)(C)C)cc21;CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3cc(Br)c([4CH3])cc3F)cc2)OC(=O)C1(C)C;5;0
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21;Cn1cnc2c(F)c(Nc3ccc([At])cc3Cl)c(C(=O)NOCCO)cc21;3;[1CH3]c1cc([4CH3])ccc1B(O)O.[1CH3]c1cc([4CH3])ccc1N.[1CH3]c1cc([4CH3])ccc1Br.NOCCO;CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3c(C(=O)O)cc4c(ncn4C)c3F)cc2)OC(=O)C1(C)C;5;0
C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C;C=CC(=O)Nc1cc(Nc2nccc(-c3cn(C)c4ccccc34)n2)c(OC)cc1N(C)CCN(C)C;5;C=CC(=O)O.CNCCN(C)C.Cn1cc(Br)c2ccccc21.Cn1cc(B(O)O)c2ccccc21;CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3nccc(Br)n3)cc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccnc(Br)n2)OC(=O)C1(C)C;6;0
COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn2)C3)cn1;COc1ccc(CN2C3CC2CN(c2ccc(-c4cc(OCC(C)(C)O)cn5ncc(C#N)c45)cn2)C3)cn1;3;CC(C)(O)COc1cc(Br)c2c(C#N)cnn2c1.CC(C)(O)COc1cc(B(O)O)c2c(C#N)cnn2c1.COc1ccc(CN2C3CNCC2C3)cn1;CN1C(C)(C)C(=O)OB(c2ccc(Br)nc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2cc(Br)cn3ncc(C#N)c23)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2cc(Br)c3c(C#N)cnn3c2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(Br)cn2)OC(=O)C1(C)C;7;0
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1;CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3ccc(Cl)c(C(F)(F)F)c3)cc2)ccn1;3;CNC(=O)c1cc(B(O)O)ccn1.CNC(=O)c1cc(Br)ccn1.[1CH3]c1ccc(N)cc1C(F)(F)F.[1CH3]c1ccc(N=C=O)cc1C(F)(F)F;CN1C(C)(C)C(=O)OB(c2ccnc(C(=O)O)c2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)cc3)cc2)OC(=O)C1(C)C;6;0
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[1nH]ccc12;C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2c1cc[1n]2C(=O)OC(C)(C)C;3;N#CCC(=O)O.CC(C)(C)OC(=O)[1n]1ccc2c(Br)ncnc21.CC(C)(C)OC(=O)[1n]1ccc2c(B(O)O)ncnc21;;3;0
O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1;O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1;3;OB(O)c1ccc(OCCN2CCOCC2)cc1.NCc1ccccc1.Brc1ccc(OCCN2CCOCC2)cc1;CN1C(C)(C)C(=O)OB(c2ccc(Br)nc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(CC(=O)O)nc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(Br)cc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(Br)cn2)OC(=O)C1(C)C;7;0
COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC;COc1cc2nccc(Oc3ccc(NC(=O)Nc4cc(C)on4)c(Cl)c3)c2cc1OC;3;COc1cc2nccc(B(O)O)c2cc1OC.Cc1cc(N=C=O)no1.Cc1cc(N)no1.COc1cc2nccc(Br)c2cc1OC;CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)cc3[1CH3])cc2)OC(=O)C1(C)C;5;0
CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1;CN1CCC(COc2cnc(-c3cccc(Cn4nc(-c5cccc(C#N)c5)ccc4=O)c3)nc2)CC1;3;N#Cc1cccc(B(O)O)c1.N#Cc1cccc(Br)c1.CN1CCC(COc2cnc(Br)nc2)CC1;CN1C(C)(C)C(=O)OB(c2cccc(Cn3nc(Br)ccc3=O)c2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(=O)n(Cc3cccc(Br)c3)n2)OC(=O)C1(C)C;5;0
C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1;C=CC(=O)N1CCN(c2nc(=O)n(-c3c(C)ccnc3C(C)C)c3nc(-c4c(O)cccc4F)c(F)cc23)[C@@H](C)C1;4;C=CC(=O)O;Cc1ccnc(C(C)C)c1-n1c(=O)nc(B2OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O2)c2cc(F)c(Br)nc21.Cc1ccnc(C(C)C)c1-n1c(=O)nc(Br)c2cc(F)c(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)nc21;3;0
CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3[1nH]ccc3n12;CC[C@@H]1CN(C(=O)NCC(F)(F)F)C[C@@H]1c1cnc2cnc3c(cc[1n]3C(=O)OC(C)(C)C)n12;2;CC(C)(C)OC(=O)[1n]1ccc2c1ncc1ncc(Br)n12.CC(C)(C)OC(=O)[1n]1ccc2c1ncc1ncc(B(O)O)n12.CC[C@@H]1CNC[C@@H]1c1cnc2cnc3c(cc[1n]3C(=O)OC(C)(C)C)n12.O=C=NCC(F)(F)F;;4;0
CCN(CC)CCNC(=O)c1c(C)[1nH]c(/C=C2\C(=O)Nc3ccc(F)cc32)c1C;CCN(CC)CCNC(=O)c1c(C)c(/C=C2\C(=O)Nc3ccc(F)cc32)[1n](C(=O)OC(C)(C)C)c1C;5;O=C1Nc2ccc(F)cc2/C1=C/Br.CCN(CC)CCN;Cc1c(C(=O)O)c(C)[1n](C(=O)OC(C)(C)C)c1B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1;3;0
COc1cc2c(Nc3ccc(Br)cc3F)ncnc2cc1OCC1CCN(C)CC1;COc1cc2c(Nc3ccc([At])cc3F)ncnc2cc1OCC1CCN(C)CC1;2;[4CH3]c1ccc(B(O)O)c(F)c1.COc1cc2c(N)ncnc2cc1OCC1CCN(C)CC1.[4CH3]c1ccc(Br)c(F)c1.[4CH3]c1ccc(N)c(F)c1.COc1cc2c(B(O)O)ncnc2cc1OCC1CCN(C)CC1.COc1cc2c(Br)ncnc2cc1OCC1CCN(C)CC1;COc1cc2c(NC(=O)OCc3ccc(B4OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O4)cc3)ncnc2cc1Br;7;0
CN1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CC1;CN1CCN(c2ccc(Nc3ncc4cc5n(c4n3)C3(CCCCC3)CNC5=O)nc2)CC1;3;Nc1ncc2cc3n(c2n1)C1(CCCCC1)CNC3=O.O=C1NCC2(CCCCC2)n2c1cc1cnc(Br)nc12.CN1CCNCC1;CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)cn3)cc2)OC(=O)C1(C)C;4;0
CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1;CC(=O)Nc1cccc(-n2c(=O)n(C3CC3)c(=O)c3c(Nc4ccc(I)cc4F)n(C)c(=O)c(C)c32)c1;3;[1CH3]c1ccc(Br)c(F)c1.[1CH3]c1ccc(N)c(F)c1.[1CH3]c1ccc(B(O)O)c(F)c1.CC(=O)O;Cc1c(=O)n(C)c(Br)c2c(=O)n(C3CC3)c(=O)n(-c3cccc(NC(=O)OCc4ccc(B5OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O5)cc4)c3)c12;5;0
Cc1cc(Nc2ncnc3ccc(NC4=NC(C)(C)CO4)cc23)ccc1Oc1ccn2ncnc2c1;Cc1cc(Nc2ncnc3ccc(NC4=NC(C)(C)CO4)cc23)ccc1Oc1ccn2ncnc2c1;3;Brc1ccn2ncnc2c1.Nc1ncnc2ccc(Nc3ncco3)cc12.OB(O)c1ncnc2ccc(Nc3ncco3)cc12.OB(O)c1ccn2ncnc2c1.Brc1ncnc2ccc(Nc3ncco3)cc12;Cc1cc(NC(=O)OCc2ccc(B3OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O3)cc2)ccc1Br;6;0
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F;CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(-c4ccc(Cl)cc4)cc23)c1F;2;[1CH3]c1ccc(B(O)O)cc1.CCCS(=O)(=O)Nc1ccc(F)c(B(O)O)c1F.CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(B(O)O)cc23)c1F.CCCS(=O)(=O)Nc1ccc(F)c(Br)c1F.CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[1n](C(=O)OC(C)(C)C)c3ncc(Br)cc23)c1F.[1CH3]c1ccc(Br)cc1;CN1C(C)(C)C(=O)OB(c2cnc3c(c2)c(Br)c[1n]3C(=O)OC(C)(C)C)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2c[1n](C(=O)OC(C)(C)C)c3ncc(Br)cc23)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(F)c(C(=O)c4c[1n](C(=O)OC(C)(C)C)c5ncc(Br)cc45)c3F)cc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(F)c(Br)c3F)cc2)OC(=O)C1(C)C;10;0
C=CC(=O)N1CCC([C@@H]2CC[1NH]c3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1;C=CC(=O)N1CCC([C@@H]2CC[1N](C(=O)OC(C)(C)C)c3c(C(N)=O)c(-c4ccc(Oc5ccccc5)cc4)nn32)CC1;4;C=CC(=O)O.OB(O)c1ccccc1.Oc1ccccc1.Brc1ccccc1;CN1C(C)(C)C(=O)OB(c2ccc(Br)cc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCC([C@@H]4CC[1N](C(=O)OC(C)(C)C)c5c(-c6ncco6)c(Br)nn54)CC3)cc2)OC(=O)C1(C)C;6;0
CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4[1nH]ncc4c3)c3ccccc3n2)c1;CC(C)NC(=O)COc1cccc(-c2nc(Nc3ccc4c(cn[1n]4C(=O)OC(C)(C)C)c3)c3ccccc3n2)c1;4;CC(C)N.CC(C)(C)OC(=O)[1n]1ncc2cc(N)ccc21.CC(C)(C)OC(=O)[1n]1ncc2cc(Br)ccc21.CC(C)(C)OC(=O)[1n]1ncc2cc(B(O)O)ccc21;CN1C(C)(C)C(=O)OB(c2cccc(Br)c2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3nc(Br)nc4ccccc34)cc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2cccc(OCC(=O)O)c2)OC(=O)C1(C)C;7;0
N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1;N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1;5;N#CCN.C1COCCN1;CN1C(C)(C)C(=O)OB(c2ccnc(Br)n2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3ccc(Br)cc3)cc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)Nc3nccc(Br)n3)cc2)OC(=O)C1(C)C.CN1C(C)(C)C(=O)OB(c2ccc(C(=O)O)cc2)OC(=O)C1(C)C;6;0
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C;CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C;4;;CN1C(C)(C)C(=O)OB(/C=C/Br)OC(=O)C1(C)C.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/C=C/B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCCC[C@H]3C(=O)O)cc2)OC(=O)C1(C)C.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/C=C\B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1;5;4
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C;CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C;4;CC(CO)(CO)C(=O)O;CN1C(C)(C)C(=O)OB(/C=C/Br)OC(=O)C1(C)C.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/C=C/B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1.CN1C(C)(C)C(=O)OB(c2ccc(COC(=O)N3CCCC[C@H]3C(=O)O)cc2)OC(=O)C1(C)C.CO[C@@H](C[C@@H]1CC[C@@H](C)[C@](O)(C(=O)C(=O)O)O1)/C(C)=C/C=C\B1OC(=O)C(C)(C)N(C)C(C)(C)C(=O)O1;6;8
