,0
Non-alcoholic fatty liver disease,89412
Barth syndrome,85256
Cholesterol translocation,85256
Stabilizing cytochrome oxidase,85256
Stabilizing mitochondrial structure,85256
Apoptosis,85256
Diabetic heart disease,85256
Proton trap for oxidative phosphorylation,85256
Tangier disease,85256
Aging,85256
nutrient,49747
Energy source,36176
Cardiovascular disease,36081
Energy storage,35120
Membrane stabilizer,35120
Atherosclerosis,34994
Metabolic syndrome,30859
Thyroxine treatment,29928
Pancreatitis,29928
Fat storage,29928
inflammatory,18550
Cancer,17644
Obesity,17636
surfactant,16319
Emulsifier,16319
Nutritional supplement,12483
food additive,12475
Smooth,12474
Breast cancer,10010
Alzheimer's Disease,8669
Parkinson's disease,8606
cancer treatment,8215
Diabetes mellitus type 2,5756
Diabetes mellitus,4848
Colorectal cancer,4603
Seizure,4488
Stomach cancer,4478
Cervical cancer,4396
Ulcerative colitis,4396
anti viral,3272
Decomposition_evaluation,3013
anti inflammatory,2832
anti bacterial,2333
electroluminescent,2241
kinase inhibitor,2239
Odor_evaluation,2185
anti cancer,1782
Insulin resistance,1527
pain treatment,1396
diabetes treatment,1333
protein kinase inhibitor,1144
obesity treatment,1139
anti tumor,1124
Renal cell carcinoma,1103
Heart failure,1080
Celiac disease,1076
Inflammatory bowel disease,1075
anti microbial,1023
organic light-emitting device,977
Lipotoxicity,868
Flavoring agent,842
signalling molecule,812
alzheimer's treatment,754
anti biotic,720
liquid crystal,710
organic electroluminescent device,703
light-emitting,690
taste_evaluation,688
hcv inhibitor,637
anti hypertensive,571
fluorescent,548
inflammation treatment,544
anti oxidant,543
optoelectronic,533
Pick's disease,520
Diabetes mellitus type 1,520
anti proliferative,516
inflammatory disease treatment,494
hypertension treatment,483
anti fungal,483
protease inhibitor,482
anti cancer agent,475
fruity,475
organic light-emitting,469
anti depressant,462
tyrosine kinase inhibitor,441
anti coagulant,441
dielectric,439
electronic device,438
sweet,434
anti thrombotic,418
anti viral agent,413
jak inhibitor,410
pi3k inhibitor,397
green,380
Neurodegenerative disease,369
treatment of disorder,367
organic electroluminescence,365
phosphorescent,349
kinase modulator,346
Pharmaceutical,342
asthma treatment,341
renin inhibitor,331
luminous efficiency,330
anti allergic,325
modulate,319
wnt pathway inhibitor,317
platelet aggregation inhibitor,317
organic electroluminescent,309
pesticide,307
hiv treatment,306
autoimmune treatment,303
histone deacetylase inhibitor,298
hiv inhibitor,298
inflammatory treatment,295
btk inhibitor,285
tumor treatment,276
anti viral compound,273
alzheimer's disease treatment,271
anti diabetic,271
hepatitis c treatment,267
Waste product,259
low driving voltage,256
cardiovascular treatment,256
chemokine receptor modulator,255
factor xa inhibitor,253
anti body,252
anti psychotic,252
immunomodulator,246
phosphodiesterase inhibitor,244
photosensitive,243
sodium channel inhibitor,236
angiogenesis inhibitor,230
organic light-emitting diode,229
schizophrenia treatment,229
cardiovascular disease treatment,221
luminescent,218
hiv protease inhibitor,218
autoimmune disease treatment,217
anti arrhythmic,215
electroluminescent device,213
organic electroluminescent compound,213
floral,212
migraine treatment,211
metabolic syndrome treatment,210
pde4 inhibitor,210
egfr inhibitor,210
hcv treatment,209
hbv inhibitor,209
angiotensin ii antagonist,207
atherosclerosis treatment,206
dppiv inhibitor,204
hsp90 inhibitor,202
liquid crystal composition,201
cdk inhibitor,199
electron transport,194
hdac inhibitor,193
thrombin inhibitor,192
glaucoma treatment,192
negative dielectric anisotropy,191
thrombosis treatment,190
electrolyte,188
AIDs treatment,187
organic electronic device,187
orexin receptor antagonist,187
anti convulsant,186
mtor inhibitor,183
anti ulcer,183
positive allosteric modulator,182
prmt5 inhibitor,180
bitter,179
hiv integrase inhibitor,177
cftr modulator,177
bromodomain inhibitor,176
syk inhibitor,174
janus kinase inhibitor,172
high luminous efficiency,171
woody,171
anti tumor agent,168
anti angiogenic,166
serine protease inhibitor,166
neurodegenerative treatment,166
cysteine protease inhibitor,163
protein tyrosine kinase inhibitor,163
betasecretase inhibitor,163
ns5a inhibitor,163
herbal,162
Polymerization_evaluation,162
anti inflammatory agent,161
anti obesity,158
environmental contaminant,154
anti malarial,153
type 2 diabetes treatment,152
anti bacterial agent,152
mmp inhibitor,150
ppar agonist,150
photoresist,148
anti neoplastic,148
cetp inhibitor,146
waxy,145
parp inhibitor,145
fibrosis treatment,142
depression treatment,142
gpr40 agonist,141
neurodegenerative disease treatment,141
anti infective,141
organic electroluminescent element,139
cystic fibrosis treatment,139
Food and nutrition,137
anti bodydrug conjugate,136
fatty,136
rheumatoid arthritis treatment,135
faah inhibitor,134
hcv protease inhibitor,133
fungicide,133
kras inhibitor,132
glucocorticoid receptor modulator,132
pi3 kinase inhibitor,132
anti parasitic,131
hyperlipidemia treatment,130
tnfα inhibitor,129
factor xia inhibitor,129
anti tumour,129
muscarinic receptor antagonist,128
anti retroviral,126
beta-lactamase inhibitor,125
neurological treatment,125
erk inhibitor,125
liquid crystal compound,124
hepatitis B treatment,122
organic electroluminescent material,122
liquid crystalline,121
mcl1 inhibitor,120
ido inhibitor,120
serotonin reuptake inhibitor,119
flavor,119
heart failure treatment,116
proliferative disease treatment,115
lipoxygenase inhibitor,115
anti asthmatic,115
Drug,114
shp2 inhibitor,114
lrrk2 inhibitor,113
improved driving voltage,113
anti hiv,113
irak4 inhibitor,113
organic optoelectronic device,113
tachykinin receptor antagonist,112
mdm2 inhibitor,112
spicy,110
fresh,110
metabolic disorder treatment,110
COPD treatment,109
anti pyretic,109
odorless,108
bace inhibitor,108
akt inhibitor,108
prostate cancer treatment,107
cox2 inhibitor,106
tyk2 inhibitor,105
cancer preventive,105
nutty,105
histone demethylase inhibitor,104
metalloprotease inhibitor,104
fxr agonist,102
anti allergic agent,102
cns disorder treatment,102
chemokine receptor antagonist,101
photopolymerization,101
light emission,101
cytokine inhibitor,101
light-emitting device,101
gpr119 agonist,101
liquid crystal display device,100
pim kinase inhibitor,100
dyslipidemia treatment,100
osteoporosis treatment,99
liquid crystal display,99
ccr5 antagonist,99
parkinson's treatment,98
integrin antagonist,98
anti atherosclerotic,98
Vomiting,98
anxiety treatment,98
jak3 inhibitor,97
nampt inhibitor,97
drug metabolite,97
metabolic disease treatment,96
ra inhibitor,96
anti tumor activity,96
11βhsd1 inhibitor,95
lightening,94
anti histaminic,94
psychiatric treatment,94
mek inhibitor,93
rock inhibitor,92
epilepsy treatment,92
improved luminous efficiency,92
citrus,91
earthy,91
sulfurous,91
kras g12c inhibitor,91
Prostate cancer,90
Testicular cancer,90
rorγ modulator,90
potassium channel inhibitor,90
Nausea,89
lxr modulator,89
ns3 protease inhibitor,89
ccr2 antagonist,89
ferroelectric,88
muscarinic antagonist,88
pd1/pdl1 inhibitor,88
rho kinase inhibitor,88
anti oselective,88
hyperglycemia treatment,87
photoelectric conversion,87
sirtuin modulator,87
hypercholesterolemia treatment,87
balsam,86
s1p1 agonist,86
low voltage,85
neuropathic pain treatment,85
tnf inhibitor,85
hormone,85
matrix metalloproteinase inhibitor,84
tachykinin antagonist,84
fgfr inhibitor,84
bace1 inhibitor,83
photochromic,83
cell proliferation inhibitor,83
acat inhibitor,82
ppar modulator,82
roasted,82
cmet inhibitor,82
cgrp receptor antagonist,82
gastric acid inhibitor,81
lsd1 inhibitor,81
anti microbial agent,81
fragrance,80
phosphorescent emitter,80
oily,80
rsv inhibitor,79
jnk inhibitor,79
factor viia inhibitor,79
raf kinase inhibitor,79
leukotriene antagonist,79
gsk3 inhibitor,78
rose,78
apple,78
anti viral activity,77
integrin inhibitor,77
meaty,77
ace inhibitor,76
sting agonist,76
alk inhibitor,76
treatment of diabetes,75
glucagon antagonist,75
pde10 inhibitor,75
paf antagonist,74
bet inhibitor,74
anti biotic resistance,74
hepatitis b treatment,74
cb2 agonist,73
type ii diabetes treatment,72
vasopressin antagonist,72
plasma kallikrein inhibitor,72
anti spasmodic,72
anti platelet,72
androgen receptor modulator,72
autotaxin inhibitor,72
aurora kinase inhibitor,71
anti fouling,71
electron-transporting,71
mglur5 modulator,71
arrhythmia treatment,71
Air pollutant,71
crth2 antagonist,71
Depression,70
protein kinase c inhibitor,70
breast cancer treatment,70
metalloproteinase inhibitor,70
p38 kinase inhibitor,69
sglt2 inhibitor,69
anti cancer activity,69
cell adhesion inhibitor,69
pineapple,69
pdk1 inhibitor,69
anti epileptic,68
lpxc inhibitor,68
p38 map kinase inhibitor,68
proliferative disorder treatment,68
potassium channel modulator,67
magl inhibitor,67
cyclindependent kinase inhibitor,67
EC 1.1.1.21 (aldehyde reductase) inhibitor,67
glucagon receptor antagonist,67
p2x3 antagonist,67
tropical,67
fluorescent dye,67
wee1 inhibitor,67
anti septic,66
flt3 inhibitor,66
aldose reductase inhibitor,66
mch antagonist,66
estrogen receptor modulator,66
sedative,66
allergic disease treatment,66
tgr5 agonist,66
tace inhibitor,66
delayed fluorescence,66
anti hypertensive agent,65
monoamine reuptake inhibitor,65
vegetable,64
5lipoxygenase inhibitor,64
human metabolite,64
anemia treatment,64
hmgcoa reductase inhibitor,64
tumour treatment,64
apj agonist,64
endothelin antagonist,64
photoinitiators,64
rna polymerase inhibitor,63
bradykinin antagonist,63
anti tumoral,63
cannabinoid receptor modulator,63
dgat1 inhibitor,63
Coma,62
11beta-hsd1 inhibitor,62
jak2 inhibitor,62
cgrp antagonist,62
hcv polymerase inhibitor,61
hdac6 inhibitor,61
creamy,61
addiction treatment,61
anti tussive,61
adenosine receptor antagonist,61
nmda receptor modulator,60
anti mutagenic,60
ret kinase inhibitor,60
fruit,60
ccr3 antagonist,59
proteasome inhibitor,59
acc inhibitor,59
metabolite,59
cb1 antagonist,59
chymase inhibitor,59
serotonin antagonist,59
anti allergy,59
anti emetic,59
anti apoptotic,59
anti histamine,58
anti protozoal,58
p2x7 modulator,58
cathepsin inhibitor,58
psoriasis treatment,58
gamma secretase modulator,58
nonaqueous electrolyte,57
powdery,57
hepatoprotective,57
ion channel inhibitor,57
caramel,57
bcl2 inhibitor,57
musty,56
leukotriene inhibitor,56
oncological treatment,56
agrochemical,56
ion channel modulator,56
analgesic,55
anti body drug conjugate,55
ezh2 inhibitor,55
p2x7 antagonist,55
corrosion inhibitor,55
nmda antagonist,55
infectious disease treatment,55
hiv replication inhibitor,55
anti mitotic,55
coagulation inhibitor,55
spice,55
allergen,54
high refractive index,54
mdm2 antagonist,54
reverse transcriptase inhibitor,54
pde2 inhibitor,54
orexin receptor modulator,53
EC 3.1.1.7 (acetylcholinesterase) inhibitor,53
norepinephrine reuptake inhibitor,53
cot modulator,53
glyt1 inhibitor,52
complement factor d inhibitor,52
onion,52
protein tyrosine phosphatase inhibitor,52
Headache,52
anti coagulant agent,52
insectifuge,51
pde inhibitor,51
raf inhibitor,51
treatment of tyk2mediated disorder,51
gpr119 modulator,51
minty,51
prostaglandin inhibitor,50
hcv ns5b inhibitor,50
hyperproliferative disorder treatment,50
cathepsin s inhibitor,50
cytotoxic,50
cyclooxygenase2 inhibitor,50
vap1 inhibitor,50
phenolic,50
chemokine inhibitor,50
herbicide,50
fxa inhibitor,50
adenosine antagonist,50
cgrpantagonists,49
chk1 inhibitor,49
chemiluminescent,49
muscarinic agonist,49
caspase inhibitor,49
Cirrhosis,49
tubulin inhibitor,48
beta2 agonist,48
hyperproliferative disease treatment,48
5ht2c receptor agonist,48
mild,48
factor ixa inhibitor,48
nitric oxide synthase inhibitor,48
cell cycle inhibitor,48
honey,47
viral replication inhibitor,47
pungent,47
insecticide,47
photoacid generator,47
lpa antagonist,47
anti neoplastic agent,47
irritant,47
mmp13 inhibitor,47
crf antagonist,47
endothelial lipase inhibitor,46
berry,45
garlic,45
fgfr4 inhibitor,45
Confusion,45
pear,44
histamine receptor antagonist,44
tgfbeta inhibitor,44
glycosidase inhibitor,44
dopamine agonist,44
Personal care products,43
fasn inhibitor,43
vanilla,43
calcium channel blocker,42
serotonin agonist,42
coconut,42
Pain,42
dgat inhibitor,42
oxytocin antagonist,42
pak inhibitor,41
coffee,41
banana,41
Liver damage,41
par4 inhibitor,41
lppla2 inhibitor,40
diuretic,40
ethereal,40
hypotensive,40
Dizziness,40
glp1 receptor modulator,40
ccr1 antagonist,40
nematicide,40
calcium receptor antagonist,39
Schizophrenia,39
Jaundice,39
mps1 inhibitor,39
gpr40 modulator,39
Hypotension,38
abc transporter modulator,38
hdm2 inhibitor,38
p38 inhibitor,38
mch receptor antagonist,38
peach,38
orexin type 2 receptor agonist,38
rorc modulator,38
prolyl hydroxylase inhibitor,38
pgd2 receptor antagonist,38
gcn2 inhibitor,38
burnt,37
sulfury,37
mk2 inhibitor,37
phytoalexin,37
Nerve damage,37
dry,37
Fatigue,37
irak inhibitor,37
herb,36
neurotoxin,36
no inhibitor,36
anti radicular,35
p2y12 antagonist,35
syndrome X treatment,35
c5a receptor modulator,35
Chronic hepatitis,35
pde1 inhibitor,35
anti leukemic,35
hypocholesterolemic,35
Chronic diarrhea,35
acaricide,35
axl inhibitor,35
jasmin,34
Multiple sclerosis,34
camphor,34
histamine h3 receptor modulator,33
neprilysin inhibitor,33
glycogen phosphorylase inhibitor,33
pcsk9 inhibitor,33
complement pathway modulator,33
ddr1 inhibitor,32
gnrh receptor antagonist,32
Bleeding,32
Uremia,32
wood,32
apricot,31
metallic,31
almond,31
mat2a inhibitor,31
serotonin receptor modulator,31
anti aggregating,31
mushroom,30
Diarrhea,30
Renal failure,30
plant metabolite,30
warm,30
Hypertension,30
choleretic,30
chocolate,29
npy y5 antagonist,29
hpk1 antagonist,29
flower,29
central nervous system depressant,29
Weight loss,29
trka kinase inhibitor,29
EC 3.1.1.8 (cholinesterase) inhibitor,29
cooked,29
melon,29
cocoa,28
clean,28
Ovarian cancer,28
Paralysis,28
anti edemic,28
tobacco,28
Hazardous air pollutant,28
central nervous system stimulant,28
orange,27
immunological adjuvant,27
fat,27
vasodilator agent,27
cherry,27
anti staphylococcic,27
cheese,27
butter,27
myorelaxant,27
wine,26
cinnamon,26
fishy,26
anti proliferant,26
hypoglycemic agent,26
balsamic,25
anti hepatotoxic,25
Anxiety,25
candidicide,25
anti herpetic,25
strawberry,25
Tremor,25
anesthetic,25
lemon,24
Laboratory chemical,24
carcinogenic agent,24
aldehydic,24
anti HIV,24
Collapse,24
plum,23
Kidney disease,23
trpm8 antagonist,23
leaf,23
EC 3.4.15.1 (peptidyl-dipeptidase A) inhibitor,23
Muscle cramp ,23
smoky,23
Muscle weakness,23
angiotensin converting enzyme inhibitor,23
mint,23
ether,22
Blurred vision,22
hormone antagonist,22
Hypoglycemia,22
anti arthritic,22
bland,22
Agitation,22
animal,21
soapy,21
cabbage,21
pine,21
hazelnut,20
cyclooxygenase 2 inhibitor,20
medicinal,20
insulin signaling antagonist,20
nut,20
dairy,19
estrogenic,19
cucumber,19
anti tumor promoter,19
grassy,19
expectorant,19
grape,19
buttery,19
anti Alzheimeran,19
Chronic kidney disease,19
Psychosis,19
violet,19
leafy,19
EC 1.14.99.1 (prostaglandin-endoperoxide synthase) inhibitor,19
micronutrient,18
rum,18
cardiotonic,18
roast,18
laxative,18
opioid analgesic,18
apoptotic,18
sharp,18
anti peroxidant,18
EC 1.17.3.2 (xanthine oxidase) inhibitor,18
cyclooxygenase inhibitor,18
topoisomerase-II inhibitor,18
natural,18
Drowsiness,18
dopamine uptake inhibitor,18
quinone-reductase inducer,18
geranium,17
Skin irritation,17
carcinogenic,17
mutagenic,17
Abdominal pain,17
hepatotoxic agent,17
pepper,17
teratogenic agent,17
clove,17
Edema,17
persistent organic pollutant,16
Carcinogen,16
alliaceous,16
meat,16
oil,16
potato,16
chemical,16
anti acne,16
Metabotoxin,16
lavender,16
H1-receptor antagonist,16
cardioprotective,16
cyclooxygenase 1 inhibitor,15
anti melanomic,15
anti angiogenic agent,15
weedy,15
larvicide,15
raspberry,15
earth,15
anise,15
sulfur,15
hyacinth,15
toxic,14
grapefruit,14
vasoconstrictor agent,14
tea,14
solvent,14
mutagen,14
carbamate insecticide,14
adrenergic agent,14
tomato,14
anti plaque,14
Periodontal Probing Depth,14
lily,14
anxiolytic drug,14
neuroprotective agent,14
Anemia,14
nutraceutical,14
abortifacient,14
anti cariogenic,14
orris,14
hawthorn,13
plastic,13
anti psychotic agent,13
ripe,13
sour,13
Attachment loss,13
milky,13
Water pollutant,13
cosmetic,13
coumarin,13
EC 5.99.1.2 (DNA topoisomerase) inhibitor,13
peanut,13
anti dote,13
maple,13
juvabional,13
lime,13
anti fungal agent,13
jam,13
strong,12
Insectiphile,12
mycotoxin,12
cognac,12
carminative,12
Lethargy,12
anti cholinesterase,12
brown,12
trichomonicide,12
local anaesthetic,12
cholagogue,12
emetic,12
tonka,12
blackcurrant,12
anti carcinomic,12
corn,12
anti nociceptive,12
molluscicide,12
Slurred speech,12
non-narcotic analgesic,11
Chest pain,11
anti cataract,11
hypolipidemic,11
beta-adrenergic antagonist,11
allelopathic,11
anxiolytic,11
