,0
anti dermatitic,11
human xenobiotic metabolite,11
Shock,11
lipolytic,11
bread,11
Trace element,11
allelochemic,11
popcorn,11
leather,11
dermatitigenic,11
celery,11
sweetening agent,11
protisticide,11
must,11
GABA-gated chloride channel antagonist,11
bergamot,11
prostaglandin antagonist,11
jasmine,11
immunosuppressive agent,10
Vertigo,10
non-polar solvent,10
anti estrogenic,10
serotonin uptake inhibitor,10
anti parkinson drug,10
musk,10
anti bacterial drug,10
terpene,10
wax,10
anti plasmodial,10
anti complementary,10
anti flu,10
anti streptococcic,10
convulsant,10
anti aflatoxin,10
savory,10
sympathomimetic agent,10
alcohol,10
amber,10
horseradish,10
anti alcoholic,10
alcoholic,10
neroli,10
osmolyte,9
fennel,9
anti leukotriene,9
caramellic,9
alkane,9
Saccharomyces cerevisiae metabolite,9
herbaceous,9
monoamine-oxidase inhibitor,9
EC 1.14.18.1 (tyrosinase) inhibitor,9
licorice,9
raw,9
nitric-oxide inhibitor,9
toasted,9
refrigerant,9
anti fatigue,9
mu-opioid receptor agonist,9
mustard,9
Escherichia coli metabolite,9
sugar,9
cortex,9
Missing teeth,9
anti helmintic,9
anti rheumatic,9
turpentine,9
avicide,9
acidic,9
hypertensive,9
wine_like,9
anti tubercular,9
Incoordination,8
powerful,8
inhibitor,8
cyanogenic,8
anti salmonella,8
fermented,8
pyrethroid ester insecticide,8
red rose,8
lilac,8
lactonic,8
cAMP-phosphodiesterase inhibitor,8
cytochrome-P450 inhibitor,8
inhalation anaesthetic,8
anti carcinogenic,8
faint,8
GABA modulator,8
anti stress,8
brandy,8
radish,8
egg,8
Erythema,8
EC 3.4.21.26 (prolyl oligopeptidase) inhibitor,8
neurotransmitter,8
chip,8
anti anemic,8
adrenergic uptake inhibitor,8
EC 1.14.14.14 (aromatase) inhibitor,8
Cough,8
anti leishmanic,8
narcissus,8
EC 2.7.11.13 (protein kinase C) inhibitor,8
anti ischemic,8
gardenia,8
serotonergic antagonist,8
ubiquiot,8
fungistat,8
anti Parkinsonian,8
fundamental metabolite,8
vulnerary,8
anti fertility,8
motor depressant,8
cooling,8
anti osteoporotic,8
anisic,8
hay,7
camphoraceous,7
vascular endothelial growth factor receptor antagonist,7
cheesy,7
histamine antagonist,7
anti alopecic,7
cholinergic antagonist,7
walnut,7
radiopharmaceutical,7
anti Epstein-Barr virus,7
metal,7
ammoniacal,7
sunscreen,7
candy,7
anti hemolytic,7
prooxidant,7
musky,7
anti anaphylactic,7
Hepatitis,7
medical,7
hemolytic,7
anti thyroid,7
paralytic,7
bready,7
EC 2.1.1.6 (catechol O-methyltransferase) inhibitor,7
second messenger,7
beef,7
Pulmonary edema,7
anti nitrosaminic,7
hypothermic,7
P450 inhibitor,7
ornithine-decarboxylase inhibitor,7
cathartic,7
gasoline,7
phagocytotic,7
termitifuge,7
winey,7
Tachycardia,7
bone density conservation agent,7
non-steroidal anti inflammatory drug,7
Lung cancer,7
soap,7
anti arrhythmia drug,7
bacterial metabolite,7
serotonergic agonist,6
Fever,6
EC 1.3.1.22 [3-oxo-5alpha-steroid 4-dehydrogenase (NADP(+))] inhibitor,6
secretogogue,6
cotton,6
anti thromboxane,6
deep,6
sweaty,6
sweat,6
Epilepsy,6
Apnea,6
Essential vitamin,6
Disorientation,6
Eye irritation,6
chicken,6
aromatic,6
smoke,6
Chronic renal failure,6
bacon,6
Gram(+)icide,6
phytohormonal,6
Acidogen,6
buchu,6
piscicide,6
anti bronchitic,6
wintergreen,6
anti lithic,6
alpha-adrenergic antagonist,6
anti lipoperoxidant,6
anti amyloid-beta,6
anti hypercholesterolemic,6
essential amino acid,6
whiskey,6
malt,6
Aciduria,6
anti -allergic,6
NF-kappa-B inhibitor,6
peppermint,6
emmenagogue,6
anti lymphomic,6
anti dyskinesia agent,6
anti cephalagic,6
anti dementia,6
anti infective agent,6
anti coronary,6
blueberry,6
diaphoretic,6
purgative,6
butterscotch,6
anti neuropathic,6
Hemodialysis,6
Pneumonia,6
carnation,6
anti eczemic,6
anti elastase,6
hemostat,6
myostimulant,5
stimulant,5
spearmint,5
blossom,5
spasmogenic,5
hallucinogenic,5
caraway,5
grapefruit peel,5
nephrotoxic,5
anti insomniac,5
adrenergic antagonist,5
bronchodilator agent,5
soft,5
acid,5
acetylcholinesterase inhibitor,5
cinnamyl,5
bacteristat,5
anti implantation,5
hypnotic,5
juicy,5
anti dysmenorrheic,5
larvistat,5
leprostatic drug,5
anti capillary-fragility,5
anti escherichic,5
anti atherogenic,5
termiticide,5
Cachexia,5
animal metabolite,5
anti aging,5
tallow,5
baked,5
anti migraine,5
medicine,5
DNA-protective,5
5-lipoxygenase inhibitor,5
mimosa,5
anti metastatic,5
gastroprotective,5
genotoxin,5
Liver disease,5
peppery,5
rubber,5
vermifuge,5
NMDA receptor antagonist,5
phenol,5
anti premenstrual syndrome,5
Meningitis,5
Marine biotoxin,5
essential,5
cardiovascular,5
cumin,5
anti prostatitic,5
Leukemia,5
nut skin,5
anti pruritic drug,5
plasmodicide,5
embryotoxic,5
polar aprotic solvent,5
Hypothyroidism,5
anti sarcomic,5
dopaminergic agent,5
Hallucinations,5
HIV-reverse-transcriptase inhibitor,5
radical scavenger,5
deodorant,5
depressant,5
Palpitations,5
EC 3.6.3.8 (Ca(2+)-transporting ATPase) inhibitor,5
Sedation,5
vitamin,5
gastrostimulant,5
serotoninergic,5
nutmeg,5
anti sickling,5
broncho elaxant,5
galbanum,5
orchid,5
anti nematodal drug,5
sequestrant,5
TNF-alpha inhibitor,5
fungal metabolite,5
anti neuralgic,5
toxin,5
Prodrug,5
sandalwood,5
Pro-oxidant,5
flatulent,5
first generation antipsychotic,5
schistosomicide,5
utero trophic,5
uricosuric,5
parasiticide,5
utero tonic,5
cardiodepressant,5
watermelon,4
tutti frutti,4
tumor promoter,4
castoreum,4
cedar,4
vasopressor,4
valerian,4
jammy,4
central nervous system active,4
mycobactericide,4
fish,4
oxidising agent,4
oviposition stimulant,4
food propellant,4
fusel,4
gassy,4
glutathionigenic,4
goitrogenic,4
greasy,4
nematistat,4
harsh,4
hawthorne,4
naphthyl,4
heavy,4
central nervous system drug,4
heliotrope,4
multidrug resistance inhibitor,4
hepatoprotective agent,4
hepatotonic,4
mitochondrial NADH:ubiquinone reductase inhibitor,4
metal chelator,4
mandarin,4
hyaluronidase inhibitor,4
hyperglycemic agent,4
litholytic,4
iNOS inhibitor,4
lamb,4
labdanum,4
fibrinolytic,4
pediculicide,4
peripheral nervous system drug,4
petal,4
thermogenic,4
chelator,4
tachycardic,4
coagulant,4
collagen-sparing,4
collagenic,4
seedy,4
scabicide,4
cotton candy,4
cottoncandy,4
counterirritant,4
cranberry,4
rubbery,4
root,4
resin,4
cytochrome-p450 inducer,4
detoxicant,4
pyrethroid ester acaricide,4
differentiator,4
protein synthesis inhibitor,4
propecic,4
plasticiser,4
encephalopathic,4
epileptigenic,4
estery,4
phenothiazine antipsychotic drug,4
petitgrain,4
(+)-inotropic,4
ylang,4
anti Raynaud's,4
Hepatic encephalopathy,4
anti periodontal,4
anti papillomic,4
apple skin,4
beefy,4
Very long chain acyl-coa dehydrogenase deficiency,4
anti nephritic,4
anti mycotic,4
Tuberculous meningitis,4
anti menorrhagic,4
Glutaric aciduria type 2,4
anti menopausal,4
anti maculitic,4
Thyroid cancer,4
anti climacteric,4
anti lipemic drug,4
Hyperthyroidism,4
Supragingival Plaque,4
aphidifuge,4
anti integrase,4
anti inflammatory drug,4
anti infertility,4
anti hyperthyroid,4
anti hepatotic,4
anti hemorrhagic,4
Malaria,4
Medium chain acyl-coa dehydrogenase deficiency,4
anti periodontic,4
anti gingivitic,4
anti polio,4
anti cholinergic,4
anti TNF,4
anti syndrome-X,4
anti sunburn,4
anti stroke,4
Anorexia nervosa,4
androgenic,4
Breathing difficulties,4
beany,4
astringent,4
anti cellulitic,4
anti cheilitic,4
Cardiac arrest,4
anti psoriac,4
ambergris,4
anti protozoal drug,4
anti rhinoviral,4
anti gibberellin,3
anti genotoxic,3
hyperuricemic,3
hypotriglyceridemic,3
anti dandruff,3
anti eicosanoid,3
anti colitic,3
anti clastogen,3
marine metabolite,3
keratolytic,3
anti cirrhotic,3
anti allergenic,3
iodothyronine-deiodinase inhibitor,3
mango,3
anti dyskinetic,3
insulinase inhibitor,3
malty,3
anti anorectic,3
insulinogenic,3
insulinotonic,3
anti diarrheic,3
laundered cloths,3
intravenous anaesthetic,3
lipotropic,3
anti cervicaldysplasic,3
anti decubitic,3
cAMP inhibitor,3
anti glossitic,3
explosive,3
ester,3
enterorelaxant,3
anti retinopathic,3
anti rheumatic drug,3
dusty,3
anti schizophrenic,3
anti secretory,3
dirty,3
dill,3
digestive,3
anti shock,3
diabetic-macular-edema inhibitor,3
dermatologic drug,3
anti spasmodic drug,3
deiodinase inhibitor,3
cytostatic,3
cyclooxygenase activator,3
eucalyptus,3
fenugreek,3
hypercholesterolemic,3
anti peptic,3
anti gonadotropic,3
anti gout,3
honeysuckle,3
anti NF-kappa-B,3
anti leukodermic,3
guaiacwood,3
guaiacol,3
anti lipolytic,3
anti lymphocytic,3
anti metabolite,3
anti methicillin-resistant Staphylococcus aureus,3
anti monosodium-glutamate,3
fuel additive,3
anti neuritic,3
flour treatment agent,3
anti otitic,3
fir needle,3
anti ketotic,3
anaesthesia adjuvant,3
anti Lyme,3
roasted nuts,3
EC 3.1.3.16 (phosphoprotein phosphatase) inhibitor,3
secretolytic,3
EC 3.5.1.4 (amidase) inhibitor,3
EC 3.6.3.9 (Na(+)/K(+)-transporting ATPase) inhibitor,3
rummy,3
rosemary,3
Emetic agent,3
rooty,3
rodenticide,3
roastedmeat,3
roasted nut,3
anorexic,3
roasted meat,3
Euphoria,3
respirastimulant,3
GABA antagonist,3
rancid,3
pyrogenic,3
psychotropic drug,3
psychoactive,3
proteolytic,3
Hepatocellular carcinoma,3
smoked,3
EC 1.6.5.2 [NAD(P)H dehydrogenase (quinone)] inhibitor,3
EC 1.2.1.3 [aldehyde dehydrogenase (NAD(+))] inhibitor,3
EC 1.14.13.39 (nitric oxide synthase) inhibitor,3
xenobiotic,3
Adrenoleukodystrophy,3
vetiver,3
very mild,3
vermicide,3
vasorelaxant,3
varroacide,3
Aromatic l-amino acid decarboxylase deficiency,3
unripe banana,3
ulcerogenic,3
tremorigenic,3
transdermal,3
tracheorelaxant,3
Chelating agent,3
Constipation,3
taco,3
sympatholytic agent,3
DNA-binder,3
Dry mouth,3
storax,3
sprout inhibitor,3
prostaglandin-synthetase inhibitor,3
prostaglandigenic,3
ICAM-1 inhibitor,3
occuloirritant,3
acacia,3
acetic,3
acidulant,3
acrylate,3
acrylic,3
adjuvant,3
natriuretic,3
alpha-adrenergic agonist,3
alpha-reductase inhibitor,3
myocontractant,3
myocardiotonic,3
mydriatic agent,3
ammonia,3
anabolic agent,3
muscle relaxant,3
cut grass,3
mucogenic,3
androgen antagonist,3
moss,3
mosquitocide,3
mitogen,3
oakmoss,3
Tooth Decay,3
pork,3
Teratogen,3
platelet aggregation factor inhibitor,3
Insomnia,3
Irritability,3
Kwashiorkor,3
phytotoxin,3
Major depressive disorder,3
photosensitizing agent,3
pheromone,3
Neuropathy,3
peroxidase inhibitor,3
Pellagra,3
Peripheral neuropathy,3
Peroxisomal biogenesis defect,3
paper,3
Pulmonary irritation,3
Refsum's disease,3
ozone,3
oxytocic,3
Reye's syndrome,3
Sepsis,3
orange peel,3
anti thyrotoxic,3
mentholic,3
cardiac,3
cedarleaf,3
catty,3
cookedmeat,3
bell,3
chamomile,3
ascaricide,3
benzaldehyde,3
coumarinic,3
apple peel,3
cooked meat,3
applepeel,3
citrus peel,3
anti ulcerogenic,3
culicide,3
cedarwood,3
cardiotonic drug,3
anti vertigo,3
arteriodilator,3
contraceptive,3
cream,3
clover,3
beta-glucuronidase inhibitor,3
cholesterolytic,3
bean,3
artemicide,3
clam,2
saffron,2
rue,2
(-)-chronotropic,2
cardboard,2
clary,2
anti dermatic,2
sage,2
anti dysenteric,2
sandal,2
anti cytotoxic,2
seaweed,2
anti diuretic,2
sassafrass,2
lactagogue,2
sausage,2
lachrymatory,2
clastogenic,2
rubefacient,2
anti claudificant,2
chrysanthemum,2
anti anoxic,2
anti anxiety,2
lubricant,2
anti appetant,2
rhubarb,2
anti arachidonate,2
anti arteriosclerotic,2
logenberry,2
anti asthmatic drug,2
anti atherogenic agent,2
roast beef,2
anti bacillary,2
borneol,2
cicatrizant,2
lipase inhibitor,2
linalool,2
roastednut,2
Essential hypertension,2
anti carpal-tunnel,2
anti cataleptic,2
cinnamic,2
leucocytogenic,2
anti chilblain,2
circulotonic,2
EC 5.99.1.3 [DNA topoisomerase (ATP-hydrolysing)] inhibitor,2
EC 4.3.1.3 (histidine ammonia-lyase) inhibitor,2
second generation antipsychotic,2
EC 3.2.1.1 (alpha-amylase) inhibitor,2
anti dyspeptic,2
cologne,2
anti hepatitic,2
histaminic,2
aphrodisiac,2
squalene-monooxygenase inhibitor,2
anti homocystinuric,2
anti hyperglycemic,2
herbistat,2
EC 1.1.1.34/EC 1.1.1.88 (hydroxymethylglutaryl-CoA reductase) inhibitor,2
anti hyperkinetic,2
hepatotropic,2
anti hyperlipidemic,2
hepatocarcinogenic,2
collagenase inhibitor,2
anti ielus,2
Dry skin,2
Dementia,2
cantaloupe,2
anti legionella,2
synthetic auxin,2
hapten,2
ham,2
hallucinogen,2
D-2-hydroxyglutaric aciduria,2
greenhouse gas,2
anti hemorrhoidal,2
anti hangover,2
insulin-sparing,2
slightly waxy,2
insect repellent,2
respiradepressant,2
anti encephalopathic,2
anti endotoxic,2
anti enzymatic,2
anti erythemic,2
anti fibrinolytic,2
arrack,2
anti fibrotic,2
hypolipemic,2
anti gastritic,2
anti giardial,2
honeydew,2
sodium channel blocker,2
coenzyme,2
cofactor,2
anti glucuronidase,2
anti gonadotrophic,2
sortase-A inhibitor,2
apoptosis inducer,2
capillariprotective,2
capillarigenic,2
anti halitosic,2
spermicide,2
Febrile seizures,2
GABA agonist,2
respira inhibitor,2
phototoxic,2
orange flower,2
orange blossom,2
Myocardial infarction,2
Traumatic brain injury,2
Multiple system atrophy,2
Vitamin b12 deficiency,2
Methylenetetrahydrofolate reductase deficiency,2
cereal,2
acantholytic,2
Mastocytosis,2
black currant,2
acetophenone,2
black tea,2
alkylating agent,2
phytogenic insecticide,2
nitric-oxide-genic,2
nitric-oxide scavenger,2
cerebrotoxic,2
nicotinic agonist,2
new mown hay,2
neurotropic,2
pine needle,2
JNK inhibitor,2
addictive,2
cat,2
nephrotoxin,2
Olivopontocerebral atrophy,2
perfume,2
Osteoporosis,2
Smith-lemli-opitz syndrome,2
parasympatholytic,2
parsley,2
passion fruit,2
paramecicide,2
Primary biliary cirrhosis,2
Prosthesis/Missing teeth,2
papaya,2
patchouli,2
Pregnancy,2
painty,2
RNA component,2
RNA-genic,2
Respiratory arrest,2
biomarker,2
pea,2
Penicillium metabolite,2
peanut butter,2
overripe fruit,2
peanutbutter,2
Rhinitis,2
Paraquat poisoning,2
pemphigenic,2
Septic shock,2
peony,2
Short chain acyl-coa dehydrogenase deficiency,2
nephroprotective agent,2
allspice,2
resinous,2
anti Meniere's,2
Homocystinuria,2
Hereditary spastic paraplegia,2
anthelminthic drug,2
carrot,2
anti -histamine,2
anti 5-hydroxytryptamine,2
provitamin,2
provitamin A,2
prune,2
pulifuge,2
pulmonotoxic,2
anti Crohn's,2
mesquite,2
Ileostomy,2
Growth hormone deficiency,2
menthol,2
memranolytic,2
pyridine,2
melon rind,2
Gastritis,2
bois de rose,2
matrix-metalloproteinase-9 inhibitor,2
broth,2
Friedreich's ataxia,2
cholinergic,2
cholinergic agonist,2
mite growth regulator,2
mitogen-activated protein kinase inhibitor,2
anorectic,2
Hydrocephalus,2
nasturtium,2
nasal decongestant,2
alpha-amylase inhibitor,2
ambrette,2
barley,2
barbituate-synergist,2
amebicide,2
IKK inhibitor,2
amine,2
banana peel,2
cassia,2
amphiphile,2
musculotropic,2
Hypobetalipoproteinemia,2
privet,2
muguet,2
mu-opioid receptor antagonist,2
androgen,2
avifuge,2
proliferant,2
mossy,2
Hyperglycemia,2
mosquitofuge,2
monoamine-oxidase-A inhibitor,2
Hyper beta-alaninemia,2
green bean,2
anti emphysemic,2
Prepartum depression,2
Cerebral edema,2
fried,2
anti neuroblastomic,2
tonic,2
calcium channel agonist,2
verbena,2
topoisomerase inhibitor,2
Angina,2
anti nitrosating,2
anti rheumatitic,2
food acidity regulator,2
foliage,2
anti sclerodermic,2
dust,2
anti uremic,2
anti onychyotic,2
anti ophidic,2
cool,2
fumigant,2
fumigant insecticide,2
fungal,2
gastrointestinal drug,2
thyme,2
vitamin-A activity,2
anti myalgic,2
anti tubercular agent,2
cGMP-phosphodiesterase inhibitor,2
thyrotropic,2
tissue thromboplastin inhibitor,2
anti sinusitic,2
anti myocarditic,2
vinous,2
Cholestasis,2
vinegar,2
anti ulcer drug,2
anti shigellic,2
anti rhinitic,2
anti osteoarthritic,2
voltage-gated sodium channel blocker,2
epitope,2
anti peristaltic,2
anti proteolytic,2
anti photophobic,2
anti pneumonic,2
enzyme inhibitor,2
epinephrininergic,2
excitatory amino acid antagonist,2
uremic toxin,2
anti rheumatalgic,2
B vitamin,2
anti prostat adenomic,2
erythrocytolytic,2
anti vaccinia,2
anti prolactin,2
estrogen agonist,2
estrogen receptor agonist,2
tuberose,2
febrifuge,2
fecal,2
Astringent,2
flatugenic,2
cananga,2
camphoreous,2
anti radiation,2
trichuricide,2
fir,2
triglycerolytic,2
tropica,2
anti psoriatic,2
Arthritis,2
anti pellagric,2
fetotoxic,2
truffle,2
anti viral drug,2
trypanocide,2
volatile oil component,2
very faint,2
anti stomatitic,2
wasabi,2
delicate,2
tart,2
Congested lungs,2
ginger,2
Congestive heart failure,2
anti manic drug,2
grain,2
anti lupus,2
tangerine,2
anti manic,2
watery,2
anti yeast,2
11beta-hydroxysteroid-dehydrogenase inhibitor,2
Convulsion,2
anti melanogenic,2
water-soluble vitamin,2
anti mite,2
anti topoisomerase-II,2
Abetalipoproteinemia,2
wet,2
yeast,2
grass,2
candidistat,2
xenoestrogen,2
thiamin,2
2-hydroxyglutaric aciduria,2
xenobiotic metabolite,2
dark,2
glutathionalytic,2
anti tachycardic,2
cytoprotective,2
defoliant,2
wine-lee,1
Phototoxin,1
Photophobia,1
Aspergillus metabolite,1
3-methyl-crotonyl-glycinuria,1
Pheochromocytoma,1
valeric,1
Hyperlysinemia,1
uteroactive,1
21-hydroxylase deficiency,1
prolactinogenic,1
Hyperoxalemia,1
petroleum,1
bilirubinolytic,1
caspase-9 inhibitor,1
Anuria,1
Hypothermia,1
Hypophosphatemia,1
Apathy,1
Hypocalcemia,1
calcium ionophore,1
prebiotic,1
wet cloth,1
progestin,1
burnt sugar,1
wetcloth,1
probiotic,1
Hyperdibasic aminoaciduria i,1
progesteronigenic,1
vanillin,1
3-methylglutaconic aciduria,1
probiotigenic,1
